betting_backtest_report
model_name=market_implied_probability
model_run_id=baselines_2026-03-12T22:26:33Z_ba80f49d21
vig_adjustment=proportional
decision_rules
min_edge=0.020000
min_confidence=0.000000
min_pre_bout_fights=0
require_pre_bout_data=0
max_stake_per_bet=
max_event_exposure=
max_day_exposure=
min_liquidity=
require_liquidity=0
flat_stake=1.000000
kelly_fraction=
sample_sizes
predictions_considered=600
candidates_count=600
bets_count=297
performance
roi=-0.002929
total_staked=297.000000
total_pnl=-0.869783
max_drawdown=20.326454
average_edge=0.031126
market_implied_probability_comparison
average_model_probability=0.705606
average_market_probability_raw=0.705087
average_market_probability_fair=0.674480
bet_log
bet bout_id=0e8599eca8ccfa32 fighter_id=e2be0c1a9b886d92 event_id=18c49685296c60e6 stake=1.000000 pnl=0.537634 edge=0.035950 model_probability=0.650350 market_probability_raw=0.650350 market_probability_fair=0.614399
bet bout_id=210fc45074fba464 fighter_id=0859524157a19045 event_id=00e11b5c8b7bfeeb stake=1.000000 pnl=0.222222 edge=0.039254 model_probability=0.821863 market_probability_raw=0.818182 market_probability_fair=0.782609
bet bout_id=33be2456161c14c3 fighter_id=2f815ed5f8278ba6 event_id=00e11b5c8b7bfeeb stake=1.000000 pnl=0.100000 edge=0.038127 model_probability=0.906391 market_probability_raw=0.909091 market_probability_fair=0.868263
bet bout_id=6c9f4799990c3c33 fighter_id=2b6fc1c02736833d event_id=00e11b5c8b7bfeeb stake=1.000000 pnl=0.059988 edge=0.044362 model_probability=0.943984 market_probability_raw=0.943407 market_probability_fair=0.899622
bet bout_id=780cab0cd07589e4 fighter_id=1091d4d957141094 event_id=00e11b5c8b7bfeeb stake=1.000000 pnl=1.250000 edge=0.025703 model_probability=0.451235 market_probability_raw=0.444444 market_probability_fair=0.425532
bet bout_id=836a188a90e479a5 fighter_id=52ef95b5860fb28c event_id=00e11b5c8b7bfeeb stake=1.000000 pnl=0.377358 edge=0.034449 model_probability=0.723348 market_probability_raw=0.726027 market_probability_fair=0.688898
bet bout_id=abfb3ed6dcb0e1f0 fighter_id=955da1675ad58a50 event_id=00e11b5c8b7bfeeb stake=1.000000 pnl=0.444444 edge=0.030214 model_probability=0.693862 market_probability_raw=0.692308 market_probability_fair=0.663648
bet bout_id=b5aafe149bec4306 fighter_id=ab2b4ff41d6ebe0f event_id=00e11b5c8b7bfeeb stake=1.000000 pnl=1.580000 edge=0.023565 model_probability=0.399707 market_probability_raw=0.387597 market_probability_fair=0.376142
bet bout_id=d63c9aa4f4873001 fighter_id=262d32ebda89efc4 event_id=00e11b5c8b7bfeeb stake=1.000000 pnl=0.250000 edge=0.045157 model_probability=0.795157 market_probability_raw=0.800000 market_probability_fair=0.750000
bet bout_id=d93ee3860196c4ae fighter_id=fc08099550072fe4 event_id=00e11b5c8b7bfeeb stake=1.000000 pnl=0.322581 edge=0.037887 model_probability=0.763639 market_probability_raw=0.756098 market_probability_fair=0.725753
bet bout_id=fa4b3f5ce8055921 fighter_id=7826923b47f8d72a event_id=00e11b5c8b7bfeeb stake=1.000000 pnl=-1.000000 edge=0.030978 model_probability=0.699985 market_probability_raw=0.696970 market_probability_fair=0.669007
bet bout_id=0047f8aadca1936f fighter_id=fbb60f24af5d5a02 event_id=30ad2050273d016a stake=1.000000 pnl=-1.000000 edge=0.030054 model_probability=0.458870 market_probability_raw=0.450450 market_probability_fair=0.428816
bet bout_id=32e9bc4d0a19a923 fighter_id=17734443a833cdf7 event_id=30ad2050273d016a stake=1.000000 pnl=0.109890 edge=0.043873 model_probability=0.907017 market_probability_raw=0.900990 market_probability_fair=0.863144
bet bout_id=47362cae6ba0e077 fighter_id=8ebc3a8da015d70c event_id=30ad2050273d016a stake=1.000000 pnl=0.294118 edge=0.035142 model_probability=0.781100 market_probability_raw=0.772727 market_probability_fair=0.745958
bet bout_id=57d7a683b85bb87b fighter_id=9c393e836a852f30 event_id=30ad2050273d016a stake=1.000000 pnl=0.806452 edge=0.027129 model_probability=0.557487 market_probability_raw=0.553571 market_probability_fair=0.530359
bet bout_id=5c73e0013b859664 fighter_id=1dd1a3aacde66f72 event_id=30ad2050273d016a stake=1.000000 pnl=-1.000000 edge=0.033377 model_probability=0.726880 market_probability_raw=0.718310 market_probability_fair=0.693503
bet bout_id=67765535bd0b6bdf fighter_id=17923f676f100e16 event_id=30ad2050273d016a stake=1.000000 pnl=0.294118 edge=0.035844 model_probability=0.771421 market_probability_raw=0.772727 market_probability_fair=0.735577
bet bout_id=780bae82bdfc7112 fighter_id=3618e0632ecdba9c event_id=30ad2050273d016a stake=1.000000 pnl=1.140000 edge=0.024722 model_probability=0.471740 market_probability_raw=0.467290 market_probability_fair=0.447018
bet bout_id=78912b78aa946375 fighter_id=6b56e94a59b7b134 event_id=30ad2050273d016a stake=1.000000 pnl=-1.000000 edge=0.026966 model_probability=0.471740 market_probability_raw=0.467290 market_probability_fair=0.444774
bet bout_id=d94f1b32a81e3fa1 fighter_id=07a74004d964c7f4 event_id=30ad2050273d016a stake=1.000000 pnl=0.400000 edge=0.036125 model_probability=0.714286 market_probability_raw=0.714286 market_probability_fair=0.678161
bet bout_id=2a26c0cfa06265b7 fighter_id=a09ed60aa67a3f67 event_id=c337c3c85b1871e0 stake=1.000000 pnl=0.322581 edge=0.036152 model_probability=0.756098 market_probability_raw=0.756098 market_probability_fair=0.719945
bet bout_id=6cca11f353a2b42d fighter_id=e4277e87a789d687 event_id=c337c3c85b1871e0 stake=1.000000 pnl=0.520833 edge=0.032047 model_probability=0.657534 market_probability_raw=0.657534 market_probability_fair=0.625487
bet bout_id=84e8ccc3c97c2b4c fighter_id=2997e7fe3c9d3d4a event_id=c337c3c85b1871e0 stake=1.000000 pnl=0.281690 edge=0.029980 model_probability=0.780220 market_probability_raw=0.780220 market_probability_fair=0.750240
bet bout_id=8fea32ab0445859c fighter_id=0d65c432720accb9 event_id=c337c3c85b1871e0 stake=1.000000 pnl=0.238095 edge=0.039628 model_probability=0.807692 market_probability_raw=0.807692 market_probability_fair=0.768064
bet bout_id=9d30c887e8bd8824 fighter_id=a54660deb6a8489c event_id=c337c3c85b1871e0 stake=1.000000 pnl=-1.000000 edge=0.021756 model_probability=0.576271 market_probability_raw=0.576271 market_probability_fair=0.554515
bet bout_id=a5c5f76cf0a7c784 fighter_id=41e83a89929d1327 event_id=c337c3c85b1871e0 stake=1.000000 pnl=-1.000000 edge=0.029717 model_probability=0.612403 market_probability_raw=0.612403 market_probability_fair=0.582686
bet bout_id=abefaf1807941ee4 fighter_id=0f1efce7d2571d10 event_id=c337c3c85b1871e0 stake=1.000000 pnl=0.357143 edge=0.034648 model_probability=0.736842 market_probability_raw=0.736842 market_probability_fair=0.702194
bet bout_id=cc5c5a8cff4c1ae9 fighter_id=8bd4200561c77a62 event_id=c337c3c85b1871e0 stake=1.000000 pnl=0.649351 edge=0.023925 model_probability=0.606299 market_probability_raw=0.606299 market_probability_fair=0.582374
bet bout_id=dbbf8334a2600895 fighter_id=98aa60cf58071fd6 event_id=c337c3c85b1871e0 stake=1.000000 pnl=0.238095 edge=0.039628 model_probability=0.807692 market_probability_raw=0.807692 market_probability_fair=0.768064
bet bout_id=f964d2dda87f25f0 fighter_id=70dd69b6a703257e event_id=c337c3c85b1871e0 stake=1.000000 pnl=0.133333 edge=0.043490 model_probability=0.882353 market_probability_raw=0.882353 market_probability_fair=0.838863
bet bout_id=fb4b1754d510b0d0 fighter_id=bc711b6dd95c1af6 event_id=c337c3c85b1871e0 stake=1.000000 pnl=0.632911 edge=0.029717 model_probability=0.612403 market_probability_raw=0.612403 market_probability_fair=0.582686
bet bout_id=202d3277e569ad03 fighter_id=28d421729451c8ca event_id=79ab17db3b40831a stake=1.000000 pnl=0.746269 edge=0.026666 model_probability=0.572650 market_probability_raw=0.572650 market_probability_fair=0.545984
bet bout_id=54437b8dba3a6110 fighter_id=85497ffd934ecf7e event_id=79ab17db3b40831a stake=1.000000 pnl=0.307692 edge=0.036706 model_probability=0.764706 market_probability_raw=0.764706 market_probability_fair=0.728000
bet bout_id=6e78d874097a3d22 fighter_id=f1ab6f37492c630a event_id=79ab17db3b40831a stake=1.000000 pnl=0.121951 edge=0.034741 model_probability=0.891304 market_probability_raw=0.891304 market_probability_fair=0.856564
bet bout_id=7ffdaa44fc8d111b fighter_id=30cad5a751adcb48 event_id=79ab17db3b40831a stake=1.000000 pnl=0.724638 edge=0.028415 model_probability=0.579832 market_probability_raw=0.579832 market_probability_fair=0.551417
bet bout_id=8d740c844353ae0e fighter_id=093e1f5bb73850be event_id=79ab17db3b40831a stake=1.000000 pnl=-1.000000 edge=0.034648 model_probability=0.736842 market_probability_raw=0.736842 market_probability_fair=0.702194
bet bout_id=ac39c1f00ae31e58 fighter_id=5e9ca8dd7d783a75 event_id=79ab17db3b40831a stake=1.000000 pnl=0.238095 edge=0.039628 model_probability=0.807692 market_probability_raw=0.807692 market_probability_fair=0.768064
bet bout_id=dc6f6c8228390ebb fighter_id=20bccc9bb4ceb23e event_id=79ab17db3b40831a stake=1.000000 pnl=0.454545 edge=0.032625 model_probability=0.687500 market_probability_raw=0.687500 market_probability_fair=0.654875
bet bout_id=fd56a469e4589ebc fighter_id=f9ab66e67240db7b event_id=79ab17db3b40831a stake=1.000000 pnl=0.303030 edge=0.030519 model_probability=0.767442 market_probability_raw=0.767442 market_probability_fair=0.736923
bet bout_id=1330b5c21269fe92 fighter_id=792be9a24df82ed6 event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=-1.000000 edge=0.032617 model_probability=0.682540 market_probability_raw=0.682540 market_probability_fair=0.649922
bet bout_id=15068d7b095ca9bd fighter_id=6e8349a0a0476d60 event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=0.212766 edge=0.040634 model_probability=0.824561 market_probability_raw=0.824561 market_probability_fair=0.783927
bet bout_id=25ab195cefbce1d0 fighter_id=7debc13b36343605 event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=0.161290 edge=0.040842 model_probability=0.861111 market_probability_raw=0.861111 market_probability_fair=0.820270
bet bout_id=36d12b31957e94db fighter_id=9a97acbfd5a08bfa event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=0.322581 edge=0.036152 model_probability=0.756098 market_probability_raw=0.756098 market_probability_fair=0.719945
bet bout_id=3b76a00f5d0400eb fighter_id=faf317c665546a36 event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=0.169492 edge=0.041609 model_probability=0.855072 market_probability_raw=0.855072 market_probability_fair=0.813463
bet bout_id=44d58943ac8e47e1 fighter_id=e4faa79383c9f214 event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=-1.000000 edge=0.030850 model_probability=0.652778 market_probability_raw=0.652778 market_probability_fair=0.621928
bet bout_id=45ec0c5f19c9adbe fighter_id=e463ce0a2ca474f4 event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=0.142857 edge=0.042015 model_probability=0.875000 market_probability_raw=0.875000 market_probability_fair=0.832985
bet bout_id=581292ffe5b09344 fighter_id=5d495dec23d7c68e event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=0.142857 edge=0.035000 model_probability=0.875000 market_probability_raw=0.875000 market_probability_fair=0.840000
bet bout_id=7df505d8260ba680 fighter_id=5ef94841c4bc3f86 event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=0.322581 edge=0.036152 model_probability=0.756098 market_probability_raw=0.756098 market_probability_fair=0.719945
bet bout_id=81f3d28d30d17378 fighter_id=4148802ae4a50768 event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=-1.000000 edge=0.040230 model_probability=0.833333 market_probability_raw=0.833333 market_probability_fair=0.793103
bet bout_id=c40b934d2666e351 fighter_id=06e4245d16fc5315 event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=0.543478 edge=0.031505 model_probability=0.647887 market_probability_raw=0.647887 market_probability_fair=0.616382
bet bout_id=c6a85b67fdd2ef3d fighter_id=fdd22e895a70e4a8 event_id=0cfbbfa0ba6d9855 stake=1.000000 pnl=0.384615 edge=0.027566 model_probability=0.722222 market_probability_raw=0.722222 market_probability_fair=0.694656
bet bout_id=6a4738656c493ee9 fighter_id=d1c65d2cf2925ddd event_id=15ec018d144710db stake=1.000000 pnl=0.571429 edge=0.034050 model_probability=0.636364 market_probability_raw=0.636364 market_probability_fair=0.602314
bet bout_id=6feb49a6b7e8433c fighter_id=a112097ad877a48f event_id=15ec018d144710db stake=1.000000 pnl=0.512821 edge=0.033374 model_probability=0.661017 market_probability_raw=0.661017 market_probability_fair=0.627643
bet bout_id=9c8d5dbd8905a715 fighter_id=ad5cb64af10fc946 event_id=15ec018d144710db stake=1.000000 pnl=0.100000 edge=0.036998 model_probability=0.909091 market_probability_raw=0.909091 market_probability_fair=0.872093
bet bout_id=a5abdc461cb1538e fighter_id=d62e280d0f7b6d6f event_id=15ec018d144710db stake=1.000000 pnl=-1.000000 edge=0.037004 model_probability=0.710145 market_probability_raw=0.710145 market_probability_fair=0.673141
bet bout_id=bed89a91da9d04c1 fighter_id=fe2babf95de24fb1 event_id=15ec018d144710db stake=1.000000 pnl=0.377358 edge=0.037129 model_probability=0.726027 market_probability_raw=0.726027 market_probability_fair=0.688898
bet bout_id=cc03e698c4b7da52 fighter_id=d6a8edb7410223a0 event_id=15ec018d144710db stake=1.000000 pnl=-1.000000 edge=0.033441 model_probability=0.672131 market_probability_raw=0.672131 market_probability_fair=0.638690
bet bout_id=d564db29997e1371 fighter_id=4126a78111c0855a event_id=15ec018d144710db stake=1.000000 pnl=0.363636 edge=0.038832 model_probability=0.733333 market_probability_raw=0.733333 market_probability_fair=0.694501
bet bout_id=f02c0adc4ae629c6 fighter_id=511e82663651438d event_id=15ec018d144710db stake=1.000000 pnl=-1.000000 edge=0.025944 model_probability=0.549550 market_probability_raw=0.549550 market_probability_fair=0.523605
bet bout_id=f030febede41c661 fighter_id=150ff4cc642270b9 event_id=15ec018d144710db stake=1.000000 pnl=-1.000000 edge=0.035779 model_probability=0.696970 market_probability_raw=0.696970 market_probability_fair=0.661191
bet bout_id=f661ef429055f8c1 fighter_id=17cb6d8e8187f304 event_id=15ec018d144710db stake=1.000000 pnl=0.628931 edge=0.028499 model_probability=0.613900 market_probability_raw=0.613900 market_probability_fair=0.585401
